C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 93%|█████████▎| 6403/6900 [46:21<02:26,  3.39it/s]
 93%|█████████▎| 6404/6900 [46:21<02:19,  3.57it/s]
 93%|█████████▎| 6405/6900 [46:21<02:18,  3.58it/s]
 93%|█████████▎| 6406/6900 [46:21<02:03,  3.99it/s]
 93%|█████████▎| 6407/6900 [46:22<02:07,  3.86it/s]
 93%|█████████▎| 6408/6900 [46:22<02:03,  4.00it/s]
 93%|█████████▎| 6409/6900 [46:22<01:52,  4.35it/s]
 93%|█████████▎| 6410/6900 [46:22<01:45,  4.63it/s]
 93%|█████████▎| 6411/6900 [46:22<01:45,  4.65it/s]
 93%|█████████▎| 6412/6900 [46:23<01:40,  4.88it/s]
 93%|█████████▎| 6413/6900 [46:23<01:43,  4.70it/s]
 93%|█████████▎| 6414/6900 [46:23<01:36,  5.03it/s]
 93%|█████████▎| 6415/6900 [46:23<01:36,  5.04it/s]
 93%|█████████▎| 6416/6900 [46:23<01:42,  4.70it/s]
 93%|█████████▎| 6417/6900 [46:24<01:45,  4.58it/s]
 93%|█████████▎| 6418/6900 [46:24<01:39,  4.84it/s]
 93%|█████████▎| 6419/6900 [46:24<01:42,  4.68it/s]
 93%|█████████▎| 6420/6900 [46:24<01:43,  4.65it/s]
 93%|█████████▎| 6421/6900 [46:25<01:47,  4.46it/s]
 93%|█████████▎| 6422/6900 [46:25<03:21,  2.38it/s]
 93%|█████████▎| 6423/6900 [46:26<02:56,  2.71it/s]
 93%|█████████▎| 6424/6900 [46:26<02:33,  3.11it/s]
 93%|█████████▎| 6425/6900 [46:26<02:14,  3.54it/s]
 93%|█████████▎| 6426/6900 [46:26<02:08,  3.70it/s]
 93%|█████████▎| 6427/6900 [46:27<03:05,  2.55it/s]
 93%|█████████▎| 6428/6900 [46:27<02:37,  2.99it/s]
 93%|█████████▎| 6429/6900 [46:27<02:29,  3.15it/s]
 93%|█████████▎| 6430/6900 [46:28<02:10,  3.60it/s]
 93%|█████████▎| 6431/6900 [46:28<02:11,  3.57it/s]
 93%|█████████▎| 6432/6900 [46:28<02:04,  3.76it/s]
 93%|█████████▎| 6433/6900 [46:29<03:03,  2.54it/s]
 93%|█████████▎| 6434/6900 [46:29<02:41,  2.88it/s]
 93%|█████████▎| 6435/6900 [46:29<02:23,  3.24it/s]
 93%|█████████▎| 6436/6900 [46:29<02:05,  3.69it/s]
 93%|█████████▎| 6437/6900 [46:30<03:03,  2.52it/s]
 93%|█████████▎| 6438/6900 [46:30<02:44,  2.81it/s]
 93%|█████████▎| 6439/6900 [46:31<03:28,  2.22it/s]
 93%|█████████▎| 6440/6900 [46:31<02:52,  2.66it/s]
 93%|█████████▎| 6441/6900 [46:32<03:56,  1.94it/s]
 93%|█████████▎| 6442/6900 [46:32<03:13,  2.37it/s]
 93%|█████████▎| 6443/6900 [46:33<03:47,  2.01it/s]
 93%|█████████▎| 6444/6900 [46:33<03:10,  2.39it/s]
 93%|█████████▎| 6445/6900 [46:34<03:45,  2.02it/s]
 93%|█████████▎| 6446/6900 [46:34<03:08,  2.41it/s]
 93%|█████████▎| 6447/6900 [46:34<02:42,  2.78it/s]
 93%|█████████▎| 6448/6900 [46:35<02:20,  3.21it/s]
 93%|█████████▎| 6449/6900 [46:35<02:00,  3.73it/s]
 93%|█████████▎| 6450/6900 [46:35<02:55,  2.56it/s]
                                                   
{'loss': 0.2971, 'grad_norm': 1.8449229001998901, 'learning_rate': 1.3043478260869566e-06, 'epoch': 9.35}


 93%|█████████▎| 6450/6900 [46:35<02:55,  2.56it/s]
 93%|█████████▎| 6451/6900 [46:36<02:27,  3.05it/s]
 94%|█████████▎| 6452/6900 [46:36<02:11,  3.40it/s]
 94%|█████████▎| 6453/6900 [46:36<02:07,  3.51it/s]
 94%|█████████▎| 6454/6900 [46:36<01:59,  3.73it/s]
 94%|█████████▎| 6455/6900 [46:37<01:48,  4.12it/s]
 94%|█████████▎| 6456/6900 [46:37<01:52,  3.96it/s]
 94%|█████████▎| 6457/6900 [46:37<01:51,  3.99it/s]
 94%|█████████▎| 6458/6900 [46:38<02:48,  2.62it/s]
 94%|█████████▎| 6459/6900 [46:38<02:26,  3.01it/s]
 94%|█████████▎| 6460/6900 [46:38<02:08,  3.41it/s]
 94%|█████████▎| 6461/6900 [46:39<02:58,  2.46it/s]
 94%|█████████▎| 6462/6900 [46:39<02:38,  2.76it/s]
 94%|█████████▎| 6463/6900 [46:39<02:15,  3.23it/s]
 94%|█████████▎| 6464/6900 [46:39<01:58,  3.69it/s]
 94%|█████████▎| 6465/6900 [46:40<01:55,  3.78it/s]
 94%|█████████▎| 6466/6900 [46:40<01:55,  3.74it/s]
 94%|█████████▎| 6467/6900 [46:41<03:02,  2.37it/s]
 94%|█████████▎| 6468/6900 [46:41<02:32,  2.83it/s]
 94%|█████████▍| 6469/6900 [46:41<02:16,  3.15it/s]
 94%|█████████▍| 6470/6900 [46:41<02:12,  3.23it/s]
 94%|█████████▍| 6471/6900 [46:42<02:00,  3.56it/s]
 94%|█████████▍| 6472/6900 [46:42<01:55,  3.70it/s]
 94%|█████████▍| 6473/6900 [46:42<01:44,  4.10it/s]
 94%|█████████▍| 6474/6900 [46:42<01:38,  4.34it/s]
 94%|█████████▍| 6475/6900 [46:43<01:41,  4.21it/s]
 94%|█████████▍| 6476/6900 [46:43<01:36,  4.41it/s]
 94%|█████████▍| 6477/6900 [46:43<01:30,  4.66it/s]
 94%|█████████▍| 6478/6900 [46:43<01:30,  4.67it/s]
 94%|█████████▍| 6479/6900 [46:43<01:33,  4.49it/s]
 94%|█████████▍| 6480/6900 [46:44<02:48,  2.49it/s]
 94%|█████████▍| 6481/6900 [46:44<02:25,  2.89it/s]
 94%|█████████▍| 6482/6900 [46:45<02:06,  3.31it/s]
 94%|█████████▍| 6483/6900 [46:45<01:58,  3.51it/s]
 94%|█████████▍| 6484/6900 [46:46<02:47,  2.48it/s]
 94%|█████████▍| 6485/6900 [46:46<02:19,  2.98it/s]
 94%|█████████▍| 6486/6900 [46:46<02:07,  3.23it/s]
 94%|█████████▍| 6487/6900 [46:46<01:55,  3.56it/s]
 94%|█████████▍| 6488/6900 [46:46<01:53,  3.63it/s]
 94%|█████████▍| 6489/6900 [46:47<01:51,  3.69it/s]
 94%|█████████▍| 6490/6900 [46:47<01:48,  3.79it/s]
 94%|█████████▍| 6491/6900 [46:47<01:43,  3.94it/s]
 94%|█████████▍| 6492/6900 [46:47<01:36,  4.23it/s]
 94%|█████████▍| 6493/6900 [46:48<01:31,  4.45it/s]
 94%|█████████▍| 6494/6900 [46:48<01:29,  4.52it/s]
 94%|█████████▍| 6495/6900 [46:48<01:26,  4.67it/s]
 94%|█████████▍| 6496/6900 [46:48<01:29,  4.53it/s]
 94%|█████████▍| 6497/6900 [46:49<02:32,  2.64it/s]
 94%|█████████▍| 6498/6900 [46:50<03:09,  2.12it/s]
 94%|█████████▍| 6499/6900 [46:50<02:36,  2.56it/s]
 94%|█████████▍| 6500/6900 [46:50<02:09,  3.10it/s]
                                                   
{'loss': 0.2876, 'grad_norm': 2.1685991287231445, 'learning_rate': 1.1594202898550726e-06, 'epoch': 9.42}


 94%|█████████▍| 6500/6900 [46:50<02:09,  3.10it/s]
 94%|█████████▍| 6501/6900 [46:50<01:59,  3.33it/s]
 94%|█████████▍| 6502/6900 [46:51<01:56,  3.42it/s]
 94%|█████████▍| 6503/6900 [46:51<01:48,  3.65it/s]
 94%|█████████▍| 6504/6900 [46:51<01:47,  3.67it/s]
 94%|█████████▍| 6505/6900 [46:51<01:44,  3.79it/s]
 94%|█████████▍| 6506/6900 [46:52<01:39,  3.96it/s]
 94%|█████████▍| 6507/6900 [46:52<01:34,  4.15it/s]
 94%|█████████▍| 6508/6900 [46:52<01:31,  4.28it/s]
 94%|█████████▍| 6509/6900 [46:52<01:27,  4.49it/s]
 94%|█████████▍| 6510/6900 [46:52<01:20,  4.86it/s]
 94%|█████████▍| 6511/6900 [46:53<02:27,  2.64it/s]
 94%|█████████▍| 6512/6900 [46:53<02:12,  2.93it/s]
 94%|█████████▍| 6513/6900 [46:54<02:50,  2.28it/s]
 94%|█████████▍| 6514/6900 [46:54<02:17,  2.81it/s]
 94%|█████████▍| 6515/6900 [46:55<03:06,  2.07it/s]
 94%|█████████▍| 6516/6900 [46:55<02:30,  2.55it/s]
 94%|█████████▍| 6517/6900 [46:55<02:08,  2.99it/s]
 94%|█████████▍| 6518/6900 [46:56<01:55,  3.30it/s]
 94%|█████████▍| 6519/6900 [46:56<02:38,  2.40it/s]
 94%|█████████▍| 6520/6900 [46:57<03:04,  2.06it/s]
 95%|█████████▍| 6521/6900 [46:57<02:38,  2.39it/s]
 95%|█████████▍| 6522/6900 [46:57<02:16,  2.76it/s]
 95%|█████████▍| 6523/6900 [46:58<01:57,  3.20it/s]
 95%|█████████▍| 6524/6900 [46:58<01:47,  3.51it/s]
 95%|█████████▍| 6525/6900 [46:58<01:34,  3.96it/s]
 95%|█████████▍| 6526/6900 [46:58<01:33,  3.99it/s]
 95%|█████████▍| 6527/6900 [46:58<01:31,  4.09it/s]
 95%|█████████▍| 6528/6900 [46:59<02:20,  2.65it/s]
 95%|█████████▍| 6529/6900 [47:00<02:52,  2.15it/s]
 95%|█████████▍| 6530/6900 [47:00<02:24,  2.56it/s]
 95%|█████████▍| 6531/6900 [47:00<01:59,  3.09it/s]
 95%|█████████▍| 6532/6900 [47:00<01:43,  3.56it/s]
 95%|█████████▍| 6533/6900 [47:01<01:37,  3.76it/s]
 95%|█████████▍| 6534/6900 [47:01<01:31,  4.00it/s]
 95%|█████████▍| 6535/6900 [47:01<01:29,  4.09it/s]
 95%|█████████▍| 6536/6900 [47:02<02:16,  2.67it/s]
 95%|█████████▍| 6537/6900 [47:02<02:03,  2.93it/s]
 95%|█████████▍| 6538/6900 [47:02<01:53,  3.20it/s]
 95%|█████████▍| 6539/6900 [47:02<01:44,  3.47it/s]
 95%|█████████▍| 6540/6900 [47:03<01:35,  3.76it/s]
 95%|█████████▍| 6541/6900 [47:03<01:24,  4.23it/s]
 95%|█████████▍| 6542/6900 [47:03<01:25,  4.18it/s]
 95%|█████████▍| 6543/6900 [47:03<01:24,  4.22it/s]
 95%|█████████▍| 6544/6900 [47:04<01:19,  4.48it/s]
 95%|█████████▍| 6545/6900 [47:04<01:24,  4.21it/s]
 95%|█████████▍| 6546/6900 [47:04<01:18,  4.52it/s]
 95%|█████████▍| 6547/6900 [47:05<02:26,  2.41it/s]
 95%|█████████▍| 6548/6900 [47:05<02:08,  2.74it/s]
 95%|█████████▍| 6549/6900 [47:06<02:40,  2.18it/s]
 95%|█████████▍| 6550/6900 [47:06<02:16,  2.56it/s]
                                                   
{'loss': 0.2837, 'grad_norm': 2.534102439880371, 'learning_rate': 1.0144927536231885e-06, 'epoch': 9.49}


 95%|█████████▍| 6550/6900 [47:06<02:16,  2.56it/s]
 95%|█████████▍| 6551/6900 [47:06<01:54,  3.04it/s]
 95%|█████████▍| 6552/6900 [47:06<01:47,  3.23it/s]
 95%|█████████▍| 6553/6900 [47:07<01:36,  3.61it/s]
 95%|█████████▍| 6554/6900 [47:07<01:29,  3.89it/s]
 95%|█████████▌| 6555/6900 [47:07<01:27,  3.93it/s]
 95%|█████████▌| 6556/6900 [47:07<01:25,  4.05it/s]
 95%|█████████▌| 6557/6900 [47:08<01:18,  4.39it/s]
 95%|█████████▌| 6558/6900 [47:08<01:19,  4.29it/s]
 95%|█████████▌| 6559/6900 [47:08<01:12,  4.68it/s]
 95%|█████████▌| 6560/6900 [47:08<01:12,  4.71it/s]
 95%|█████████▌| 6561/6900 [47:08<01:09,  4.89it/s]
 95%|█████████▌| 6562/6900 [47:09<01:10,  4.82it/s]
 95%|█████████▌| 6563/6900 [47:09<01:07,  4.96it/s]
 95%|█████████▌| 6564/6900 [47:09<01:09,  4.84it/s]
 95%|█████████▌| 6565/6900 [47:10<01:57,  2.86it/s]
 95%|█████████▌| 6566/6900 [47:10<01:46,  3.13it/s]
 95%|█████████▌| 6567/6900 [47:11<02:21,  2.35it/s]
 95%|█████████▌| 6568/6900 [47:11<01:59,  2.79it/s]
 95%|█████████▌| 6569/6900 [47:11<02:30,  2.21it/s]
 95%|█████████▌| 6570/6900 [47:12<02:51,  1.92it/s]
 95%|█████████▌| 6571/6900 [47:12<02:22,  2.31it/s]
 95%|█████████▌| 6572/6900 [47:13<02:02,  2.69it/s]
 95%|█████████▌| 6573/6900 [47:13<01:41,  3.22it/s]
 95%|█████████▌| 6574/6900 [47:13<01:34,  3.43it/s]
 95%|█████████▌| 6575/6900 [47:14<02:13,  2.43it/s]
 95%|█████████▌| 6576/6900 [47:14<01:55,  2.81it/s]
 95%|█████████▌| 6577/6900 [47:14<01:39,  3.23it/s]
 95%|█████████▌| 6578/6900 [47:14<01:29,  3.58it/s]
 95%|█████████▌| 6579/6900 [47:15<02:07,  2.51it/s]
 95%|█████████▌| 6580/6900 [47:16<02:34,  2.07it/s]
 95%|█████████▌| 6581/6900 [47:16<02:09,  2.47it/s]
 95%|█████████▌| 6582/6900 [47:16<01:45,  3.00it/s]
 95%|█████████▌| 6583/6900 [47:16<01:34,  3.36it/s]
 95%|█████████▌| 6584/6900 [47:17<01:32,  3.43it/s]
 95%|█████████▌| 6585/6900 [47:17<01:20,  3.89it/s]
 95%|█████████▌| 6586/6900 [47:17<01:16,  4.10it/s]
 95%|█████████▌| 6587/6900 [47:17<01:16,  4.11it/s]
 95%|█████████▌| 6588/6900 [47:17<01:15,  4.13it/s]
 95%|█████████▌| 6589/6900 [47:18<01:15,  4.14it/s]
 96%|█████████▌| 6590/6900 [47:18<01:54,  2.70it/s]
 96%|█████████▌| 6591/6900 [47:19<01:38,  3.13it/s]
 96%|█████████▌| 6592/6900 [47:19<01:28,  3.50it/s]
 96%|█████████▌| 6593/6900 [47:19<01:19,  3.87it/s]
 96%|█████████▌| 6594/6900 [47:19<01:16,  4.00it/s]
 96%|█████████▌| 6595/6900 [47:19<01:14,  4.08it/s]
 96%|█████████▌| 6596/6900 [47:20<01:11,  4.24it/s]
 96%|█████████▌| 6597/6900 [47:20<01:11,  4.23it/s]
 96%|█████████▌| 6598/6900 [47:20<01:11,  4.25it/s]
 96%|█████████▌| 6599/6900 [47:20<01:07,  4.45it/s]
 96%|█████████▌| 6600/6900 [47:21<01:48,  2.77it/s]
                                                   
{'loss': 0.2861, 'grad_norm': 1.506523609161377, 'learning_rate': 8.695652173913044e-07, 'epoch': 9.57}


 96%|█████████▌| 6600/6900 [47:21<01:48,  2.77it/s]
 96%|█████████▌| 6601/6900 [47:21<01:37,  3.07it/s]
 96%|█████████▌| 6602/6900 [47:21<01:26,  3.45it/s]
 96%|█████████▌| 6603/6900 [47:22<02:01,  2.45it/s]
 96%|█████████▌| 6604/6900 [47:23<02:24,  2.04it/s]
 96%|█████████▌| 6605/6900 [47:23<02:41,  1.83it/s]
 96%|█████████▌| 6606/6900 [47:24<02:11,  2.23it/s]
 96%|█████████▌| 6607/6900 [47:24<02:32,  1.92it/s]
 96%|█████████▌| 6608/6900 [47:25<02:06,  2.31it/s]
 96%|█████████▌| 6609/6900 [47:25<02:27,  1.98it/s]
 96%|█████████▌| 6610/6900 [47:26<02:03,  2.34it/s]
 96%|█████████▌| 6611/6900 [47:26<01:47,  2.68it/s]
 96%|█████████▌| 6612/6900 [47:26<01:39,  2.90it/s]
 96%|█████████▌| 6613/6900 [47:26<01:24,  3.39it/s]
 96%|█████████▌| 6614/6900 [47:26<01:18,  3.63it/s]
 96%|█████████▌| 6615/6900 [47:27<01:52,  2.53it/s]
 96%|█████████▌| 6616/6900 [47:27<01:35,  2.97it/s]
 96%|█████████▌| 6617/6900 [47:28<01:26,  3.28it/s]
 96%|█████████▌| 6618/6900 [47:28<01:18,  3.61it/s]
 96%|█████████▌| 6619/6900 [47:28<01:17,  3.60it/s]
 96%|█████████▌| 6620/6900 [47:29<01:51,  2.52it/s]
 96%|█████████▌| 6621/6900 [47:29<01:36,  2.89it/s]
 96%|█████████▌| 6622/6900 [47:29<01:21,  3.42it/s]
 96%|█████████▌| 6623/6900 [47:30<02:02,  2.27it/s]
 96%|█████████▌| 6624/6900 [47:30<01:45,  2.62it/s]
 96%|█████████▌| 6625/6900 [47:30<01:29,  3.06it/s]
 96%|█████████▌| 6626/6900 [47:31<01:58,  2.32it/s]
 96%|█████████▌| 6627/6900 [47:32<02:29,  1.83it/s]
 96%|█████████▌| 6628/6900 [47:32<01:58,  2.30it/s]
 96%|█████████▌| 6629/6900 [47:32<01:38,  2.74it/s]
 96%|█████████▌| 6630/6900 [47:32<01:30,  2.99it/s]
 96%|█████████▌| 6631/6900 [47:33<01:57,  2.30it/s]
 96%|█████████▌| 6632/6900 [47:34<02:17,  1.96it/s]
 96%|█████████▌| 6633/6900 [47:35<02:42,  1.64it/s]
 96%|█████████▌| 6634/6900 [47:35<02:12,  2.00it/s]
 96%|█████████▌| 6635/6900 [47:35<01:45,  2.51it/s]
 96%|█████████▌| 6636/6900 [47:35<01:29,  2.95it/s]
 96%|█████████▌| 6637/6900 [47:36<01:20,  3.26it/s]
 96%|█████████▌| 6638/6900 [47:36<01:10,  3.71it/s]
 96%|█████████▌| 6639/6900 [47:36<01:08,  3.81it/s]
 96%|█████████▌| 6640/6900 [47:36<01:06,  3.89it/s]
 96%|█████████▌| 6641/6900 [47:36<01:08,  3.81it/s]
 96%|█████████▋| 6642/6900 [47:37<01:01,  4.19it/s]
 96%|█████████▋| 6643/6900 [47:37<01:35,  2.68it/s]
 96%|█████████▋| 6644/6900 [47:38<01:58,  2.16it/s]
 96%|█████████▋| 6645/6900 [47:38<01:41,  2.51it/s]
 96%|█████████▋| 6646/6900 [47:38<01:28,  2.88it/s]
 96%|█████████▋| 6647/6900 [47:39<01:15,  3.36it/s]
 96%|█████████▋| 6648/6900 [47:39<01:44,  2.42it/s]
 96%|█████████▋| 6649/6900 [47:40<01:30,  2.78it/s]
 96%|█████████▋| 6650/6900 [47:40<01:14,  3.36it/s]
                                                   
{'loss': 0.2931, 'grad_norm': 3.186511516571045, 'learning_rate': 7.246376811594204e-07, 'epoch': 9.64}


 96%|█████████▋| 6650/6900 [47:40<01:14,  3.36it/s]
 96%|█████████▋| 6651/6900 [47:40<01:08,  3.61it/s]
 96%|█████████▋| 6652/6900 [47:41<01:39,  2.50it/s]
 96%|█████████▋| 6653/6900 [47:41<01:20,  3.07it/s]
 96%|█████████▋| 6654/6900 [47:42<01:47,  2.30it/s]
 96%|█████████▋| 6655/6900 [47:42<01:32,  2.64it/s]
 96%|█████████▋| 6656/6900 [47:42<01:53,  2.14it/s]
 96%|█████████▋| 6657/6900 [47:43<01:33,  2.59it/s]
 96%|█████████▋| 6658/6900 [47:43<01:55,  2.10it/s]
 97%|█████████▋| 6659/6900 [47:44<01:39,  2.42it/s]
 97%|█████████▋| 6660/6900 [47:44<01:21,  2.93it/s]
 97%|█████████▋| 6661/6900 [47:44<01:10,  3.41it/s]
 97%|█████████▋| 6662/6900 [47:44<01:04,  3.70it/s]
 97%|█████████▋| 6663/6900 [47:44<00:56,  4.17it/s]
 97%|█████████▋| 6664/6900 [47:45<00:54,  4.32it/s]
 97%|█████████▋| 6665/6900 [47:45<00:54,  4.30it/s]
 97%|█████████▋| 6666/6900 [47:45<00:54,  4.32it/s]
 97%|█████████▋| 6667/6900 [47:45<00:50,  4.59it/s]
 97%|█████████▋| 6668/6900 [47:45<00:52,  4.45it/s]
 97%|█████████▋| 6669/6900 [47:46<00:50,  4.56it/s]
 97%|█████████▋| 6670/6900 [47:46<00:50,  4.52it/s]
 97%|█████████▋| 6671/6900 [47:46<00:51,  4.46it/s]
 97%|█████████▋| 6672/6900 [47:46<00:50,  4.49it/s]
 97%|█████████▋| 6673/6900 [47:47<01:25,  2.66it/s]
 97%|█████████▋| 6674/6900 [47:48<01:46,  2.13it/s]
 97%|█████████▋| 6675/6900 [47:48<01:28,  2.54it/s]
 97%|█████████▋| 6676/6900 [47:48<01:20,  2.79it/s]
 97%|█████████▋| 6677/6900 [47:48<01:12,  3.09it/s]
 97%|█████████▋| 6678/6900 [47:49<01:03,  3.49it/s]
 97%|█████████▋| 6679/6900 [47:49<01:29,  2.48it/s]
 97%|█████████▋| 6680/6900 [47:50<01:14,  2.96it/s]
 97%|█████████▋| 6681/6900 [47:50<01:06,  3.32it/s]
 97%|█████████▋| 6682/6900 [47:50<01:03,  3.41it/s]
 97%|█████████▋| 6683/6900 [47:50<00:57,  3.75it/s]
 97%|█████████▋| 6684/6900 [47:50<00:52,  4.09it/s]
 97%|█████████▋| 6685/6900 [47:51<00:50,  4.25it/s]
 97%|█████████▋| 6686/6900 [47:51<00:46,  4.56it/s]
 97%|█████████▋| 6687/6900 [47:51<01:15,  2.81it/s]
 97%|█████████▋| 6688/6900 [47:52<01:08,  3.09it/s]
 97%|█████████▋| 6689/6900 [47:52<01:30,  2.33it/s]
 97%|█████████▋| 6690/6900 [47:53<01:17,  2.71it/s]
 97%|█████████▋| 6691/6900 [47:53<01:36,  2.17it/s]
 97%|█████████▋| 6692/6900 [47:54<01:21,  2.55it/s]
 97%|█████████▋| 6693/6900 [47:54<01:09,  2.99it/s]
 97%|█████████▋| 6694/6900 [47:54<01:00,  3.40it/s]
 97%|█████████▋| 6695/6900 [47:55<01:23,  2.45it/s]
 97%|█████████▋| 6696/6900 [47:55<01:39,  2.04it/s]
 97%|█████████▋| 6697/6900 [47:56<01:24,  2.40it/s]
 97%|█████████▋| 6698/6900 [47:56<01:09,  2.89it/s]
 97%|█████████▋| 6699/6900 [47:56<01:05,  3.07it/s]
 97%|█████████▋| 6700/6900 [47:56<00:58,  3.42it/s]
                                                   
{'loss': 0.282, 'grad_norm': 2.0150070190429688, 'learning_rate': 5.797101449275363e-07, 'epoch': 9.71}


 97%|█████████▋| 6700/6900 [47:56<00:58,  3.42it/s]
 97%|█████████▋| 6701/6900 [47:56<00:54,  3.65it/s]
 97%|█████████▋| 6702/6900 [47:57<00:50,  3.90it/s]
 97%|█████████▋| 6703/6900 [47:57<00:47,  4.19it/s]
 97%|█████████▋| 6704/6900 [47:57<00:45,  4.32it/s]
 97%|█████████▋| 6705/6900 [47:57<00:44,  4.40it/s]
 97%|█████████▋| 6706/6900 [47:58<00:44,  4.36it/s]
 97%|█████████▋| 6707/6900 [47:58<00:45,  4.29it/s]
 97%|█████████▋| 6708/6900 [47:58<00:41,  4.59it/s]
 97%|█████████▋| 6709/6900 [47:58<00:44,  4.33it/s]
 97%|█████████▋| 6710/6900 [47:59<01:10,  2.71it/s]
 97%|█████████▋| 6711/6900 [47:59<00:59,  3.20it/s]
 97%|█████████▋| 6712/6900 [47:59<00:50,  3.70it/s]
 97%|█████████▋| 6713/6900 [48:00<01:13,  2.54it/s]
 97%|█████████▋| 6714/6900 [48:00<01:03,  2.94it/s]
 97%|█████████▋| 6715/6900 [48:00<00:54,  3.42it/s]
 97%|█████████▋| 6716/6900 [48:01<00:50,  3.66it/s]
 97%|█████████▋| 6717/6900 [48:01<01:12,  2.54it/s]
 97%|█████████▋| 6718/6900 [48:01<01:02,  2.90it/s]
 97%|█████████▋| 6719/6900 [48:02<00:56,  3.18it/s]
 97%|█████████▋| 6720/6900 [48:02<00:50,  3.57it/s]
 97%|█████████▋| 6721/6900 [48:02<00:46,  3.85it/s]
 97%|█████████▋| 6722/6900 [48:02<00:42,  4.19it/s]
 97%|█████████▋| 6723/6900 [48:03<00:43,  4.04it/s]
 97%|█████████▋| 6724/6900 [48:03<00:40,  4.38it/s]
 97%|█████████▋| 6725/6900 [48:03<00:40,  4.37it/s]
 97%|█████████▋| 6726/6900 [48:03<00:38,  4.56it/s]
 97%|█████████▋| 6727/6900 [48:03<00:38,  4.48it/s]
 98%|█████████▊| 6728/6900 [48:04<00:37,  4.64it/s]
 98%|█████████▊| 6729/6900 [48:04<01:00,  2.83it/s]
 98%|█████████▊| 6730/6900 [48:05<00:53,  3.20it/s]
 98%|█████████▊| 6731/6900 [48:05<01:10,  2.38it/s]
 98%|█████████▊| 6732/6900 [48:05<00:59,  2.83it/s]
 98%|█████████▊| 6733/6900 [48:06<01:21,  2.05it/s]
 98%|█████████▊| 6734/6900 [48:07<01:34,  1.75it/s]
 98%|█████████▊| 6735/6900 [48:08<01:48,  1.52it/s]
 98%|█████████▊| 6736/6900 [48:08<01:27,  1.87it/s]
 98%|█████████▊| 6737/6900 [48:08<01:09,  2.33it/s]
 98%|█████████▊| 6738/6900 [48:08<00:59,  2.74it/s]
 98%|█████████▊| 6739/6900 [48:09<00:52,  3.08it/s]
 98%|█████████▊| 6740/6900 [48:09<00:45,  3.55it/s]
 98%|█████████▊| 6741/6900 [48:09<00:44,  3.57it/s]
 98%|█████████▊| 6742/6900 [48:10<01:03,  2.49it/s]
 98%|█████████▊| 6743/6900 [48:10<00:53,  2.93it/s]
 98%|█████████▊| 6744/6900 [48:11<01:09,  2.25it/s]
 98%|█████████▊| 6745/6900 [48:11<00:56,  2.75it/s]
 98%|█████████▊| 6746/6900 [48:11<00:48,  3.15it/s]
 98%|█████████▊| 6747/6900 [48:12<01:05,  2.35it/s]
 98%|█████████▊| 6748/6900 [48:12<00:55,  2.73it/s]
 98%|█████████▊| 6749/6900 [48:12<00:49,  3.07it/s]
 98%|█████████▊| 6750/6900 [48:12<00:43,  3.42it/s]
                                                   
{'loss': 0.2995, 'grad_norm': 1.9689604043960571, 'learning_rate': 4.347826086956522e-07, 'epoch': 9.78}


 98%|█████████▊| 6750/6900 [48:12<00:43,  3.42it/s]
 98%|█████████▊| 6751/6900 [48:13<01:00,  2.46it/s]
 98%|█████████▊| 6752/6900 [48:13<00:53,  2.75it/s]
 98%|█████████▊| 6753/6900 [48:14<01:05,  2.23it/s]
 98%|█████████▊| 6754/6900 [48:15<01:15,  1.94it/s]
 98%|█████████▊| 6755/6900 [48:15<01:00,  2.40it/s]
 98%|█████████▊| 6756/6900 [48:15<00:51,  2.77it/s]
 98%|█████████▊| 6757/6900 [48:15<00:44,  3.22it/s]
 98%|█████████▊| 6758/6900 [48:16<00:39,  3.64it/s]
 98%|█████████▊| 6759/6900 [48:16<00:36,  3.82it/s]
 98%|█████████▊| 6760/6900 [48:16<00:35,  3.89it/s]
 98%|█████████▊| 6761/6900 [48:16<00:34,  4.01it/s]
 98%|█████████▊| 6762/6900 [48:16<00:34,  3.98it/s]
 98%|█████████▊| 6763/6900 [48:17<00:58,  2.34it/s]
 98%|█████████▊| 6764/6900 [48:17<00:47,  2.85it/s]
 98%|█████████▊| 6765/6900 [48:18<00:41,  3.25it/s]
 98%|█████████▊| 6766/6900 [48:18<00:38,  3.49it/s]
 98%|█████████▊| 6767/6900 [48:18<00:37,  3.58it/s]
 98%|█████████▊| 6768/6900 [48:19<00:52,  2.51it/s]
 98%|█████████▊| 6769/6900 [48:19<00:45,  2.87it/s]
 98%|█████████▊| 6770/6900 [48:19<00:38,  3.34it/s]
 98%|█████████▊| 6771/6900 [48:20<00:37,  3.42it/s]
 98%|█████████▊| 6772/6900 [48:20<00:36,  3.53it/s]
 98%|█████████▊| 6773/6900 [48:20<00:34,  3.67it/s]
 98%|█████████▊| 6774/6900 [48:20<00:33,  3.77it/s]
 98%|█████████▊| 6775/6900 [48:21<00:48,  2.57it/s]
 98%|█████████▊| 6776/6900 [48:21<00:41,  2.99it/s]
 98%|█████████▊| 6777/6900 [48:22<00:53,  2.29it/s]
