C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.

   -5.28875542e+01 -5.29567490e+01]

  [-8.82857819e+01 -1.18040447e+01 -1.31330385e+01 ... -8.82513428e+01

   -8.82871933e+01 -8.85756531e+01]

  [-8.59197693e+01 -1.10231733e+01 -2.11383648e+01 ... -8.59707794e+01

   -8.60717392e+01 -8.59147415e+01]

  [-1.05319107e+02 -1.60119362e+01 -2.04488468e+01 ... -1.05529678e+02

   -1.05406311e+02 -1.05229141e+02]

  [-9.59036560e+01  4.37401772e+00 -1.79481239e+01 ... -9.60289764e+01

   -9.59965973e+01 -9.63143463e+01]]



 [[-4.51509171e+01 -5.92704344e+00 -9.94258022e+00 ... -4.50864067e+01

   -4.51217346e+01 -4.51388321e+01]

  [-8.75876617e+01  4.31317472e+00 -1.89539070e+01 ... -8.76879730e+01

   -8.76052475e+01 -8.80995789e+01]

  [-9.21204681e+01  4.73322868e-02 -1.70819054e+01 ... -9.20847321e+01

   -9.22901459e+01 -9.22176971e+01]

  [-4.24725647e+01 -1.98322630e+00 -8.46483898e+00 ... -4.24808578e+01

   -4.24740067e+01 -4.25491028e+01]

  [-4.15601006e+01 -2.06453466e+00 -7.68256378e+00 ... -4.15522385e+01

   -4.15489426e+01 -4.16153183e+01]]]


                                                   



                                                 
[A{'eval_loss': 0.2817803919315338, 'eval_accuracy': 0.8409542743538767, 'eval_f1_macro': 0.8024470010126666, 'eval_runtime': 8.3472, 'eval_samples_per_second': 215.641, 'eval_steps_per_second': 26.955, 'epoch': 8.0}


 80%|████████  | 5520/6900 [35:42<06:02,  3.81it/s]


100%|██████████| 225/225 [00:08<00:00, 34.34it/s][A


                                                 [A
 80%|████████  | 5521/6900 [35:44<1:00:18,  2.62s/it]
 80%|████████  | 5522/6900 [35:44<46:50,  2.04s/it]  
 80%|████████  | 5523/6900 [35:45<36:02,  1.57s/it]
 80%|████████  | 5524/6900 [35:45<27:21,  1.19s/it]
 80%|████████  | 5525/6900 [35:45<21:39,  1.06it/s]
 80%|████████  | 5526/6900 [35:45<17:15,  1.33it/s]
 80%|████████  | 5527/6900 [35:46<14:02,  1.63it/s]
 80%|████████  | 5528/6900 [35:46<11:21,  2.01it/s]
 80%|████████  | 5529/6900 [35:46<09:26,  2.42it/s]
 80%|████████  | 5530/6900 [35:46<08:38,  2.64it/s]
 80%|████████  | 5531/6900 [35:47<08:03,  2.83it/s]
 80%|████████  | 5532/6900 [35:47<07:02,  3.24it/s]
 80%|████████  | 5533/6900 [35:47<06:56,  3.28it/s]
 80%|████████  | 5534/6900 [35:47<06:26,  3.54it/s]
 80%|████████  | 5535/6900 [35:48<06:29,  3.50it/s]
 80%|████████  | 5536/6900 [35:48<06:19,  3.59it/s]
 80%|████████  | 5537/6900 [35:48<06:30,  3.49it/s]
 80%|████████  | 5538/6900 [35:49<06:13,  3.65it/s]
 80%|████████  | 5539/6900 [35:49<06:19,  3.59it/s]
 80%|████████  | 5540/6900 [35:49<05:58,  3.79it/s]
 80%|████████  | 5541/6900 [35:49<06:10,  3.67it/s]
 80%|████████  | 5542/6900 [35:50<06:20,  3.57it/s]
 80%|████████  | 5543/6900 [35:50<06:29,  3.48it/s]
 80%|████████  | 5544/6900 [35:50<06:24,  3.53it/s]
 80%|████████  | 5545/6900 [35:51<06:30,  3.47it/s]
 80%|████████  | 5546/6900 [35:51<06:29,  3.47it/s]
 80%|████████  | 5547/6900 [35:51<06:19,  3.57it/s]
 80%|████████  | 5548/6900 [35:51<05:52,  3.84it/s]
 80%|████████  | 5549/6900 [35:52<05:50,  3.85it/s]
 80%|████████  | 5550/6900 [35:52<06:03,  3.71it/s]
                                                   
{'loss': 0.3146, 'grad_norm': 1.4534525871276855, 'learning_rate': 3.91304347826087e-06, 'epoch': 8.04}


 80%|████████  | 5550/6900 [35:52<06:03,  3.71it/s]
 80%|████████  | 5551/6900 [35:52<05:35,  4.02it/s]
 80%|████████  | 5552/6900 [35:52<05:52,  3.82it/s]
 80%|████████  | 5553/6900 [35:53<06:04,  3.70it/s]
 80%|████████  | 5554/6900 [35:53<06:13,  3.61it/s]
 81%|████████  | 5555/6900 [35:53<06:12,  3.61it/s]
 81%|████████  | 5556/6900 [35:53<05:47,  3.87it/s]
 81%|████████  | 5557/6900 [35:54<05:41,  3.94it/s]
 81%|████████  | 5558/6900 [35:54<05:56,  3.77it/s]
 81%|████████  | 5559/6900 [35:54<06:12,  3.60it/s]
 81%|████████  | 5560/6900 [35:55<06:18,  3.54it/s]
 81%|████████  | 5561/6900 [35:55<06:23,  3.49it/s]
 81%|████████  | 5562/6900 [35:55<06:24,  3.48it/s]
 81%|████████  | 5563/6900 [35:55<06:26,  3.46it/s]
 81%|████████  | 5564/6900 [35:56<06:33,  3.39it/s]
 81%|████████  | 5565/6900 [35:56<06:32,  3.40it/s]
 81%|████████  | 5566/6900 [35:56<06:05,  3.65it/s]
 81%|████████  | 5567/6900 [35:57<06:19,  3.51it/s]
 81%|████████  | 5568/6900 [35:57<06:21,  3.49it/s]
 81%|████████  | 5569/6900 [35:57<06:04,  3.65it/s]
 81%|████████  | 5570/6900 [35:57<05:27,  4.06it/s]
 81%|████████  | 5571/6900 [35:58<05:45,  3.84it/s]
 81%|████████  | 5572/6900 [35:58<05:45,  3.84it/s]
 81%|████████  | 5573/6900 [35:58<05:57,  3.71it/s]
 81%|████████  | 5574/6900 [35:58<05:53,  3.75it/s]
 81%|████████  | 5575/6900 [35:59<05:25,  4.06it/s]
 81%|████████  | 5576/6900 [35:59<05:43,  3.85it/s]
 81%|████████  | 5577/6900 [35:59<05:56,  3.71it/s]
 81%|████████  | 5578/6900 [35:59<06:05,  3.62it/s]
 81%|████████  | 5579/6900 [36:00<06:14,  3.53it/s]
 81%|████████  | 5580/6900 [36:00<06:15,  3.52it/s]
 81%|████████  | 5581/6900 [36:00<05:32,  3.96it/s]
 81%|████████  | 5582/6900 [36:00<05:05,  4.32it/s]
 81%|████████  | 5583/6900 [36:01<05:35,  3.93it/s]
 81%|████████  | 5584/6900 [36:01<05:49,  3.76it/s]
 81%|████████  | 5585/6900 [36:01<05:22,  4.08it/s]
 81%|████████  | 5586/6900 [36:02<05:40,  3.85it/s]
 81%|████████  | 5587/6900 [36:02<05:33,  3.94it/s]
 81%|████████  | 5588/6900 [36:02<05:10,  4.22it/s]
 81%|████████  | 5589/6900 [36:02<05:01,  4.35it/s]
 81%|████████  | 5590/6900 [36:02<05:15,  4.16it/s]
 81%|████████  | 5591/6900 [36:03<05:13,  4.17it/s]
 81%|████████  | 5592/6900 [36:03<05:27,  3.99it/s]
 81%|████████  | 5593/6900 [36:03<05:25,  4.01it/s]
 81%|████████  | 5594/6900 [36:03<05:40,  3.84it/s]
 81%|████████  | 5595/6900 [36:04<05:50,  3.72it/s]
 81%|████████  | 5596/6900 [36:04<06:01,  3.61it/s]
 81%|████████  | 5597/6900 [36:04<06:07,  3.55it/s]
 81%|████████  | 5598/6900 [36:05<05:33,  3.90it/s]
 81%|████████  | 5599/6900 [36:05<05:22,  4.04it/s]
 81%|████████  | 5600/6900 [36:05<05:39,  3.83it/s]
                                                   
{'loss': 0.2985, 'grad_norm': 2.1042020320892334, 'learning_rate': 3.768115942028986e-06, 'epoch': 8.12}


 81%|████████  | 5600/6900 [36:05<05:39,  3.83it/s]
 81%|████████  | 5601/6900 [36:05<05:14,  4.14it/s]
 81%|████████  | 5602/6900 [36:06<05:35,  3.87it/s]
 81%|████████  | 5603/6900 [36:06<05:45,  3.75it/s]
 81%|████████  | 5604/6900 [36:06<05:49,  3.71it/s]
 81%|████████  | 5605/6900 [36:06<05:51,  3.68it/s]
 81%|████████  | 5606/6900 [36:07<06:06,  3.53it/s]
 81%|████████▏ | 5607/6900 [36:07<05:58,  3.61it/s]
 81%|████████▏ | 5608/6900 [36:07<06:09,  3.50it/s]
 81%|████████▏ | 5609/6900 [36:08<05:41,  3.78it/s]
 81%|████████▏ | 5610/6900 [36:08<05:52,  3.66it/s]
 81%|████████▏ | 5611/6900 [36:08<05:59,  3.59it/s]
 81%|████████▏ | 5612/6900 [36:08<05:29,  3.91it/s]
 81%|████████▏ | 5613/6900 [36:09<05:18,  4.04it/s]
 81%|████████▏ | 5614/6900 [36:09<05:35,  3.83it/s]
 81%|████████▏ | 5615/6900 [36:09<05:35,  3.83it/s]
 81%|████████▏ | 5616/6900 [36:09<05:22,  3.99it/s]
 81%|████████▏ | 5617/6900 [36:10<05:01,  4.26it/s]
 81%|████████▏ | 5618/6900 [36:10<05:08,  4.15it/s]
 81%|████████▏ | 5619/6900 [36:10<05:09,  4.14it/s]
 81%|████████▏ | 5620/6900 [36:10<05:30,  3.87it/s]
 81%|████████▏ | 5621/6900 [36:11<05:43,  3.72it/s]
 81%|████████▏ | 5622/6900 [36:11<05:16,  4.04it/s]
 81%|████████▏ | 5623/6900 [36:11<05:39,  3.76it/s]
 82%|████████▏ | 5624/6900 [36:11<05:37,  3.78it/s]
 82%|████████▏ | 5625/6900 [36:12<05:48,  3.66it/s]
 82%|████████▏ | 5626/6900 [36:12<05:22,  3.94it/s]
 82%|████████▏ | 5627/6900 [36:12<05:27,  3.89it/s]
 82%|████████▏ | 5628/6900 [36:12<05:33,  3.81it/s]
 82%|████████▏ | 5629/6900 [36:13<05:21,  3.95it/s]
 82%|████████▏ | 5630/6900 [36:13<05:20,  3.96it/s]
 82%|████████▏ | 5631/6900 [36:13<05:37,  3.75it/s]
 82%|████████▏ | 5632/6900 [36:13<05:41,  3.71it/s]
 82%|████████▏ | 5633/6900 [36:14<05:51,  3.61it/s]
 82%|████████▏ | 5634/6900 [36:14<05:48,  3.63it/s]
 82%|████████▏ | 5635/6900 [36:14<05:54,  3.57it/s]
 82%|████████▏ | 5636/6900 [36:15<05:58,  3.53it/s]
 82%|████████▏ | 5637/6900 [36:15<06:01,  3.49it/s]
 82%|████████▏ | 5638/6900 [36:15<06:04,  3.46it/s]
 82%|████████▏ | 5639/6900 [36:15<05:47,  3.63it/s]
 82%|████████▏ | 5640/6900 [36:16<05:41,  3.69it/s]
 82%|████████▏ | 5641/6900 [36:16<05:33,  3.78it/s]
 82%|████████▏ | 5642/6900 [36:16<05:29,  3.82it/s]
 82%|████████▏ | 5643/6900 [36:16<05:11,  4.04it/s]
 82%|████████▏ | 5644/6900 [36:17<05:27,  3.83it/s]
 82%|████████▏ | 5645/6900 [36:17<04:57,  4.22it/s]
 82%|████████▏ | 5646/6900 [36:17<05:21,  3.90it/s]
 82%|████████▏ | 5647/6900 [36:17<05:02,  4.14it/s]
 82%|████████▏ | 5648/6900 [36:18<05:24,  3.86it/s]
 82%|████████▏ | 5649/6900 [36:18<05:03,  4.12it/s]
 82%|████████▏ | 5650/6900 [36:18<05:22,  3.88it/s]
                                                   
{'loss': 0.2909, 'grad_norm': 3.5210771560668945, 'learning_rate': 3.6231884057971017e-06, 'epoch': 8.19}


 82%|████████▏ | 5650/6900 [36:18<05:22,  3.88it/s]
 82%|████████▏ | 5651/6900 [36:18<05:05,  4.09it/s]
 82%|████████▏ | 5652/6900 [36:19<04:47,  4.34it/s]
 82%|████████▏ | 5653/6900 [36:19<05:13,  3.98it/s]
 82%|████████▏ | 5654/6900 [36:19<05:08,  4.04it/s]
 82%|████████▏ | 5655/6900 [36:19<05:25,  3.82it/s]
 82%|████████▏ | 5656/6900 [36:20<05:42,  3.64it/s]
 82%|████████▏ | 5657/6900 [36:20<05:37,  3.69it/s]
 82%|████████▏ | 5658/6900 [36:20<05:44,  3.61it/s]
 82%|████████▏ | 5659/6900 [36:21<05:39,  3.65it/s]
 82%|████████▏ | 5660/6900 [36:21<05:09,  4.01it/s]
 82%|████████▏ | 5661/6900 [36:21<05:25,  3.81it/s]
 82%|████████▏ | 5662/6900 [36:21<05:24,  3.82it/s]
 82%|████████▏ | 5663/6900 [36:22<05:29,  3.76it/s]
 82%|████████▏ | 5664/6900 [36:22<05:39,  3.64it/s]
 82%|████████▏ | 5665/6900 [36:22<05:15,  3.91it/s]
 82%|████████▏ | 5666/6900 [36:22<05:29,  3.75it/s]
 82%|████████▏ | 5667/6900 [36:23<05:32,  3.71it/s]
 82%|████████▏ | 5668/6900 [36:23<05:30,  3.73it/s]
 82%|████████▏ | 5669/6900 [36:23<05:37,  3.65it/s]
 82%|████████▏ | 5670/6900 [36:24<05:48,  3.53it/s]
 82%|████████▏ | 5671/6900 [36:24<05:35,  3.66it/s]
 82%|████████▏ | 5672/6900 [36:24<05:42,  3.59it/s]
 82%|████████▏ | 5673/6900 [36:24<05:46,  3.54it/s]
 82%|████████▏ | 5674/6900 [36:25<05:49,  3.51it/s]
 82%|████████▏ | 5675/6900 [36:25<05:22,  3.79it/s]
 82%|████████▏ | 5676/6900 [36:25<05:15,  3.87it/s]
 82%|████████▏ | 5677/6900 [36:25<05:24,  3.77it/s]
 82%|████████▏ | 5678/6900 [36:26<05:20,  3.81it/s]
 82%|████████▏ | 5679/6900 [36:26<05:07,  3.97it/s]
 82%|████████▏ | 5680/6900 [36:26<05:22,  3.79it/s]
 82%|████████▏ | 5681/6900 [36:26<05:14,  3.87it/s]
 82%|████████▏ | 5682/6900 [36:27<05:27,  3.72it/s]
 82%|████████▏ | 5683/6900 [36:27<05:31,  3.67it/s]
 82%|████████▏ | 5684/6900 [36:27<05:40,  3.57it/s]
 82%|████████▏ | 5685/6900 [36:28<05:47,  3.50it/s]
 82%|████████▏ | 5686/6900 [36:28<05:48,  3.48it/s]
 82%|████████▏ | 5687/6900 [36:28<05:50,  3.46it/s]
 82%|████████▏ | 5688/6900 [36:28<05:22,  3.76it/s]
 82%|████████▏ | 5689/6900 [36:29<05:33,  3.63it/s]
 82%|████████▏ | 5690/6900 [36:29<05:33,  3.63it/s]
 82%|████████▏ | 5691/6900 [36:29<05:13,  3.85it/s]
 82%|████████▏ | 5692/6900 [36:29<05:25,  3.71it/s]
 83%|████████▎ | 5693/6900 [36:30<05:33,  3.62it/s]
 83%|████████▎ | 5694/6900 [36:30<05:04,  3.96it/s]
 83%|████████▎ | 5695/6900 [36:30<04:38,  4.32it/s]
 83%|████████▎ | 5696/6900 [36:30<04:14,  4.73it/s]
 83%|████████▎ | 5697/6900 [36:31<04:43,  4.25it/s]
 83%|████████▎ | 5698/6900 [36:31<05:06,  3.92it/s]
 83%|████████▎ | 5699/6900 [36:31<04:59,  4.01it/s]
 83%|████████▎ | 5700/6900 [36:31<04:57,  4.03it/s]
                                                   
{'loss': 0.3026, 'grad_norm': 1.7542355060577393, 'learning_rate': 3.4782608695652175e-06, 'epoch': 8.26}


 83%|████████▎ | 5700/6900 [36:31<04:57,  4.03it/s]
 83%|████████▎ | 5701/6900 [36:32<05:14,  3.81it/s]
 83%|████████▎ | 5702/6900 [36:32<05:27,  3.66it/s]
 83%|████████▎ | 5703/6900 [36:32<05:09,  3.87it/s]
 83%|████████▎ | 5704/6900 [36:32<05:20,  3.73it/s]
 83%|████████▎ | 5705/6900 [36:33<05:23,  3.70it/s]
 83%|████████▎ | 5706/6900 [36:33<04:56,  4.02it/s]
 83%|████████▎ | 5707/6900 [36:33<05:12,  3.82it/s]
 83%|████████▎ | 5708/6900 [36:34<05:22,  3.69it/s]
 83%|████████▎ | 5709/6900 [36:34<05:19,  3.73it/s]
 83%|████████▎ | 5710/6900 [36:34<05:09,  3.85it/s]
 83%|████████▎ | 5711/6900 [36:34<05:10,  3.83it/s]
 83%|████████▎ | 5712/6900 [36:35<05:20,  3.70it/s]
 83%|████████▎ | 5713/6900 [36:35<05:30,  3.60it/s]
 83%|████████▎ | 5714/6900 [36:35<05:38,  3.50it/s]
 83%|████████▎ | 5715/6900 [36:35<05:12,  3.79it/s]
 83%|████████▎ | 5716/6900 [36:36<05:21,  3.68it/s]
 83%|████████▎ | 5717/6900 [36:36<05:29,  3.59it/s]
 83%|████████▎ | 5718/6900 [36:36<05:17,  3.72it/s]
 83%|████████▎ | 5719/6900 [36:37<05:25,  3.63it/s]
 83%|████████▎ | 5720/6900 [36:37<05:26,  3.62it/s]
 83%|████████▎ | 5721/6900 [36:37<05:37,  3.49it/s]
 83%|████████▎ | 5722/6900 [36:37<05:39,  3.47it/s]
 83%|████████▎ | 5723/6900 [36:38<05:43,  3.43it/s]
 83%|████████▎ | 5724/6900 [36:38<05:44,  3.42it/s]
 83%|████████▎ | 5725/6900 [36:38<05:23,  3.63it/s]
 83%|████████▎ | 5726/6900 [36:39<05:24,  3.62it/s]
 83%|████████▎ | 5727/6900 [36:39<05:13,  3.75it/s]
 83%|████████▎ | 5728/6900 [36:39<05:16,  3.70it/s]
 83%|████████▎ | 5729/6900 [36:39<04:57,  3.93it/s]
 83%|████████▎ | 5730/6900 [36:39<04:41,  4.15it/s]
 83%|████████▎ | 5731/6900 [36:40<04:59,  3.90it/s]
 83%|████████▎ | 5732/6900 [36:40<04:48,  4.04it/s]
 83%|████████▎ | 5733/6900 [36:40<04:47,  4.06it/s]
 83%|████████▎ | 5734/6900 [36:40<04:35,  4.24it/s]
 83%|████████▎ | 5735/6900 [36:41<04:43,  4.10it/s]
 83%|████████▎ | 5736/6900 [36:41<04:49,  4.02it/s]
 83%|████████▎ | 5737/6900 [36:41<04:48,  4.03it/s]
 83%|████████▎ | 5738/6900 [36:42<05:03,  3.83it/s]
 83%|████████▎ | 5739/6900 [36:42<05:16,  3.66it/s]
 83%|████████▎ | 5740/6900 [36:42<05:11,  3.73it/s]
 83%|████████▎ | 5741/6900 [36:42<05:17,  3.66it/s]
 83%|████████▎ | 5742/6900 [36:43<05:14,  3.68it/s]
 83%|████████▎ | 5743/6900 [36:43<05:20,  3.61it/s]
 83%|████████▎ | 5744/6900 [36:43<05:25,  3.55it/s]
 83%|████████▎ | 5745/6900 [36:43<05:28,  3.52it/s]
 83%|████████▎ | 5746/6900 [36:44<05:03,  3.81it/s]
 83%|████████▎ | 5747/6900 [36:44<05:14,  3.66it/s]
 83%|████████▎ | 5748/6900 [36:44<05:24,  3.55it/s]
 83%|████████▎ | 5749/6900 [36:45<05:24,  3.55it/s]
 83%|████████▎ | 5750/6900 [36:45<05:28,  3.50it/s]
                                                   
{'loss': 0.2947, 'grad_norm': 2.8031628131866455, 'learning_rate': 3.3333333333333333e-06, 'epoch': 8.33}


 83%|████████▎ | 5750/6900 [36:45<05:28,  3.50it/s]
 83%|████████▎ | 5751/6900 [36:45<04:56,  3.87it/s]
 83%|████████▎ | 5752/6900 [36:45<04:55,  3.88it/s]
 83%|████████▎ | 5753/6900 [36:46<04:57,  3.85it/s]
 83%|████████▎ | 5754/6900 [36:46<04:51,  3.93it/s]
 83%|████████▎ | 5755/6900 [36:46<05:04,  3.76it/s]
 83%|████████▎ | 5756/6900 [36:46<05:13,  3.65it/s]
 83%|████████▎ | 5757/6900 [36:47<05:18,  3.59it/s]
 83%|████████▎ | 5758/6900 [36:47<05:06,  3.72it/s]
 83%|████████▎ | 5759/6900 [36:47<05:17,  3.59it/s]
 83%|████████▎ | 5760/6900 [36:47<04:53,  3.88it/s]
 83%|████████▎ | 5761/6900 [36:48<04:43,  4.02it/s]
 84%|████████▎ | 5762/6900 [36:48<04:20,  4.37it/s]
 84%|████████▎ | 5763/6900 [36:48<04:41,  4.05it/s]
 84%|████████▎ | 5764/6900 [36:48<04:56,  3.83it/s]
 84%|████████▎ | 5765/6900 [36:49<04:51,  3.90it/s]
 84%|████████▎ | 5766/6900 [36:49<04:42,  4.02it/s]
 84%|████████▎ | 5767/6900 [36:49<04:57,  3.81it/s]
 84%|████████▎ | 5768/6900 [36:49<04:51,  3.89it/s]
 84%|████████▎ | 5769/6900 [36:50<04:36,  4.09it/s]
 84%|████████▎ | 5770/6900 [36:50<04:47,  3.93it/s]
 84%|████████▎ | 5771/6900 [36:50<04:38,  4.05it/s]
 84%|████████▎ | 5772/6900 [36:50<04:43,  3.98it/s]
 84%|████████▎ | 5773/6900 [36:51<04:44,  3.96it/s]
 84%|████████▎ | 5774/6900 [36:51<04:58,  3.77it/s]
 84%|████████▎ | 5775/6900 [36:51<04:52,  3.84it/s]
 84%|████████▎ | 5776/6900 [36:52<05:07,  3.65it/s]
 84%|████████▎ | 5777/6900 [36:52<04:58,  3.76it/s]
 84%|████████▎ | 5778/6900 [36:52<05:12,  3.59it/s]
 84%|████████▍ | 5779/6900 [36:52<05:11,  3.60it/s]
 84%|████████▍ | 5780/6900 [36:53<05:10,  3.61it/s]
 84%|████████▍ | 5781/6900 [36:53<04:39,  4.01it/s]
 84%|████████▍ | 5782/6900 [36:53<04:15,  4.38it/s]
 84%|████████▍ | 5783/6900 [36:53<04:37,  4.02it/s]
 84%|████████▍ | 5784/6900 [36:54<04:56,  3.77it/s]
 84%|████████▍ | 5785/6900 [36:54<04:38,  4.00it/s]
 84%|████████▍ | 5786/6900 [36:54<04:52,  3.81it/s]
 84%|████████▍ | 5787/6900 [36:54<05:01,  3.69it/s]
 84%|████████▍ | 5788/6900 [36:55<04:47,  3.87it/s]
 84%|████████▍ | 5789/6900 [36:55<04:58,  3.72it/s]
 84%|████████▍ | 5790/6900 [36:55<04:45,  3.89it/s]
 84%|████████▍ | 5791/6900 [36:55<04:39,  3.97it/s]
 84%|████████▍ | 5792/6900 [36:56<04:58,  3.72it/s]
 84%|████████▍ | 5793/6900 [36:56<05:06,  3.61it/s]
 84%|████████▍ | 5794/6900 [36:56<04:50,  3.81it/s]
 84%|████████▍ | 5795/6900 [36:57<04:55,  3.75it/s]
 84%|████████▍ | 5796/6900 [36:57<04:31,  4.07it/s]
 84%|████████▍ | 5797/6900 [36:57<04:46,  3.85it/s]
 84%|████████▍ | 5798/6900 [36:57<04:57,  3.71it/s]
 84%|████████▍ | 5799/6900 [36:58<04:32,  4.03it/s]
 84%|████████▍ | 5800/6900 [36:58<04:47,  3.83it/s]
                                                   
{'loss': 0.2986, 'grad_norm': 1.9695463180541992, 'learning_rate': 3.188405797101449e-06, 'epoch': 8.41}


 84%|████████▍ | 5800/6900 [36:58<04:47,  3.83it/s]
 84%|████████▍ | 5801/6900 [36:58<04:57,  3.69it/s]
 84%|████████▍ | 5802/6900 [36:58<05:04,  3.61it/s]
 84%|████████▍ | 5803/6900 [36:59<05:08,  3.55it/s]
 84%|████████▍ | 5804/6900 [36:59<05:02,  3.62it/s]
 84%|████████▍ | 5805/6900 [36:59<05:06,  3.57it/s]
 84%|████████▍ | 5806/6900 [37:00<05:16,  3.46it/s]
 84%|████████▍ | 5807/6900 [37:00<05:09,  3.53it/s]
 84%|████████▍ | 5808/6900 [37:00<05:04,  3.59it/s]
 84%|████████▍ | 5809/6900 [37:00<05:12,  3.49it/s]
 84%|████████▍ | 5810/6900 [37:01<05:13,  3.47it/s]
 84%|████████▍ | 5811/6900 [37:01<04:59,  3.64it/s]
 84%|████████▍ | 5812/6900 [37:01<05:05,  3.57it/s]
 84%|████████▍ | 5813/6900 [37:02<05:11,  3.49it/s]
 84%|████████▍ | 5814/6900 [37:02<05:13,  3.46it/s]
 84%|████████▍ | 5815/6900 [37:02<04:50,  3.73it/s]
 84%|████████▍ | 5816/6900 [37:02<04:58,  3.63it/s]
 84%|████████▍ | 5817/6900 [37:03<05:06,  3.53it/s]
 84%|████████▍ | 5818/6900 [37:03<05:10,  3.48it/s]
 84%|████████▍ | 5819/6900 [37:03<04:50,  3.72it/s]
 84%|████████▍ | 5820/6900 [37:03<04:59,  3.61it/s]
 84%|████████▍ | 5821/6900 [37:04<05:04,  3.54it/s]
 84%|████████▍ | 5822/6900 [37:04<05:06,  3.52it/s]
 84%|████████▍ | 5823/6900 [37:04<05:12,  3.44it/s]
 84%|████████▍ | 5824/6900 [37:05<04:58,  3.60it/s]
 84%|████████▍ | 5825/6900 [37:05<04:42,  3.80it/s]
 84%|████████▍ | 5826/6900 [37:05<04:21,  4.11it/s]
 84%|████████▍ | 5827/6900 [37:05<04:36,  3.88it/s]
 84%|████████▍ | 5828/6900 [37:06<04:47,  3.73it/s]
 84%|████████▍ | 5829/6900 [37:06<04:57,  3.60it/s]
 84%|████████▍ | 5830/6900 [37:06<05:04,  3.52it/s]
 85%|████████▍ | 5831/6900 [37:06<05:05,  3.50it/s]
 85%|████████▍ | 5832/6900 [37:07<05:02,  3.53it/s]
 85%|████████▍ | 5833/6900 [37:07<04:59,  3.56it/s]
 85%|████████▍ | 5834/6900 [37:07<04:48,  3.70it/s]
 85%|████████▍ | 5835/6900 [37:08<04:54,  3.61it/s]
 85%|████████▍ | 5836/6900 [37:08<04:51,  3.65it/s]
 85%|████████▍ | 5837/6900 [37:08<04:54,  3.61it/s]
 85%|████████▍ | 5838/6900 [37:08<05:03,  3.50it/s]
 85%|████████▍ | 5839/6900 [37:09<05:05,  3.48it/s]
 85%|████████▍ | 5840/6900 [37:09<05:01,  3.51it/s]
 85%|████████▍ | 5841/6900 [37:09<05:04,  3.48it/s]
 85%|████████▍ | 5842/6900 [37:10<04:45,  3.70it/s]
 85%|████████▍ | 5843/6900 [37:10<04:53,  3.60it/s]
 85%|████████▍ | 5844/6900 [37:10<04:37,  3.80it/s]
 85%|████████▍ | 5845/6900 [37:10<04:50,  3.63it/s]
 85%|████████▍ | 5846/6900 [37:11<04:35,  3.83it/s]
 85%|████████▍ | 5847/6900 [37:11<04:47,  3.66it/s]
 85%|████████▍ | 5848/6900 [37:11<04:50,  3.62it/s]
 85%|████████▍ | 5849/6900 [37:11<04:45,  3.68it/s]
 85%|████████▍ | 5850/6900 [37:12<04:25,  3.96it/s]
                                                   
{'loss': 0.2901, 'grad_norm': 2.299811840057373, 'learning_rate': 3.043478260869566e-06, 'epoch': 8.48}


 85%|████████▍ | 5850/6900 [37:12<04:25,  3.96it/s]
 85%|████████▍ | 5851/6900 [37:12<04:37,  3.78it/s]
 85%|████████▍ | 5852/6900 [37:12<04:48,  3.64it/s]
 85%|████████▍ | 5853/6900 [37:13<04:52,  3.57it/s]
 85%|████████▍ | 5854/6900 [37:13<04:56,  3.53it/s]
 85%|████████▍ | 5855/6900 [37:13<04:58,  3.50it/s]
 85%|████████▍ | 5856/6900 [37:13<05:04,  3.42it/s]
 85%|████████▍ | 5857/6900 [37:14<05:05,  3.42it/s]
 85%|████████▍ | 5858/6900 [37:14<04:44,  3.66it/s]
 85%|████████▍ | 5859/6900 [37:14<04:52,  3.56it/s]
 85%|████████▍ | 5860/6900 [37:15<04:58,  3.49it/s]
 85%|████████▍ | 5861/6900 [37:15<04:36,  3.75it/s]
 85%|████████▍ | 5862/6900 [37:15<04:49,  3.59it/s]
 85%|████████▍ | 5863/6900 [37:15<04:53,  3.53it/s]
 85%|████████▍ | 5864/6900 [37:16<04:55,  3.51it/s]
 85%|████████▌ | 5865/6900 [37:16<04:57,  3.48it/s]
 85%|████████▌ | 5866/6900 [37:16<04:43,  3.64it/s]
 85%|████████▌ | 5867/6900 [37:16<04:45,  3.62it/s]
 85%|████████▌ | 5868/6900 [37:17<04:34,  3.76it/s]
 85%|████████▌ | 5869/6900 [37:17<04:41,  3.66it/s]
 85%|████████▌ | 5870/6900 [37:17<04:32,  3.78it/s]
 85%|████████▌ | 5871/6900 [37:18<04:40,  3.67it/s]
 85%|████████▌ | 5872/6900 [37:18<04:16,  4.01it/s]
 85%|████████▌ | 5873/6900 [37:18<04:24,  3.88it/s]
 85%|████████▌ | 5874/6900 [37:18<04:34,  3.73it/s]
 85%|████████▌ | 5875/6900 [37:19<04:41,  3.64it/s]
